id,purchase_date,product_category,amount,customer_id
432,2025-01-27,Sports,67.15,1001
199,2025-05-25,Home & Kitchen,481.59,1001
189,2025-04-27,Home & Kitchen,424.3,1061
362,2025-04-02,Electronics,298.86,1078
970,2025-04-21,Sports,63.66,1076
551,2025-05-06,Sports,428.24,1079
263,2025-06-10,Sports,,1095
318,2025-08-16,Toys,414.62,1085
437,2025-09-14,Sports,327.85,1007
737,2025-06-10,Electronics,116.56,1020
4,2025-06-22,Sports,20.32,1061
354,2025-06-15,Sports,133.65,1010
75,2025-01-17,Electronics,475.63,1055
58,2025-06-28,Electronics,239.54,1008
959,2025-04-29,Sports,215.49,1047
166,2025-07-28,Toys,162.84,1084
697,2025-06-09,Toys,205.53,1009
443,2025-04-08,Electronics,322.04,1010
611,2025-06-28,Electronics,391.28,1099
250,2025-06-03,Toys,176.21,1016
412,2025-03-25,Sports,21.43,1060
38,2025-08-25,Electronics,463.47,1078
836,2025-07-11,Home & Kitchen,,1049
760,2025-07-30,Clothing,357.3,1027
513,2025-04-05,Home & Kitchen,202.01,1082
9,2025-06-05,Sports,144.83,1020
64,2025-07-01,Home & Kitchen,373.08,1028
51,2025-07-13,Toys,-44,1012
927,2025-02-09,Sports,295.0,1008
396,2025-01-22,Toys,137.46,1078
602,2025-06-06,Electronics,237.04,1079
622,,Clothing,378.21,1067
30,2025-06-07,Electronics,225.98,1016
530,2025-02-18,Sports,249.31,1028
987,2025-04-14,Sports,459.45,1042
610,2025-04-24,Electronics,68.29,1086
345,,Toys,494.08,1096
498,2025-05-14,Sports,327.56,1005
911,2025-02-23,Clothing,263.68,1044
228,,Clothing,200.59,1097
519,2025-02-09,Toys,139.35,1049
120,2025-01-01,Electronics,99.84,1090
42,2025-01-03,Electronics,464.97,1077
668,2025-07-27,Electronics,42.74,1089
871,2025-03-16,,187.05,1081
26,2025-08-03,Electronics,140.99,1053
543,2025-07-03,Home & Kitchen,398.32,1077
93,2025-08-30,Clothing,231.56,1018
851,2025-01-08,Electronics,424.78,1047
868,2025-03-25,Toys,48.11,1021
646,2025-06-08,Electronics,420.3,1036
357,2025-05-25,Electronics,388.13,1094
605,2025-06-06,Toys,293.49,1058
939,2025-01-01,Sports,337.01,1082
310,,,61.67,1047
329,2025-07-17,Toys,437.01,1077
757,2025-01-26,Clothing,invalid,1035
814,2025-02-16,Electronics,153.29,1016
366,2025-01-02,Electronics,26.65,1008
665,2025-01-04,Home & Kitchen,-41,1091
262,2025-09-11,Clothing,372.88,1074
548,2025-05-21,Clothing,463.56,1087
144,2025-07-12,Toys,144.82,1019
294,2025-01-26,Home & Kitchen,5.01,1010
469,2025-08-03,Toys,362.46,1003
641,2025-08-04,Clothing,97.14,1098
992,2025-06-13,,444.76,1018
123,2025-08-20,Toys,263.64,1054
114,2025-08-11,Sports,352.76,1064
635,2025-01-13,Sports,87.64,1015
74,2025-01-05,Electronics,477.78,1022
382,2025-06-03,Toys,-9,1027
536,2025-04-30,Sports,400.2,1073
768,2025-09-04,Sports,212.38,1001
913,2025-02-10,Clothing,479.11,1005
439,2025-05-27,Toys,116.93,1062
468,2025-05-17,Toys,325.67,1018
890,2025-09-08,Clothing,169.12,1002
922,2025-07-12,Toys,384.95,1002
645,2025-06-03,Sports,27.6,1027
444,2025-08-30,Electronics,74.7,1089
775,2025-05-25,Sports,144.1,1031
738,2025-01-13,Clothing,258.76,1032
982,2025-08-09,Clothing,55.75,1003
1000,2025-04-02,Home & Kitchen,42.42,1094
680,2025-01-23,Electronics,161.89,1006
597,2025-08-12,Sports,218.34,1034
371,2025-06-02,Clothing,13.91,1022
957,2025-03-25,Electronics,66.56,1082
62,2025-05-27,Electronics,258.01,1048
249,2025-08-12,Clothing,7.16,1025
774,2025-09-17,Toys,48.86,1066
452,2025-04-02,Home & Kitchen,258.62,1081
533,2025-08-15,Home & Kitchen,241.04,1054
264,2025-07-21,Sports,101.94,1063
421,2025-08-24,Home & Kitchen,182.56,1035
205,2025-07-09,,197.05,1057
974,2025-02-04,Toys,454.06,1039
454,2025-04-13,Clothing,196.34,1091
18,2025-01-12,Sports,225.54,1095
133,2025-06-27,Sports,151.17,1029
251,2025-05-09,Toys,483.38,1008
299,2025-08-17,Home & Kitchen,471.15,1025
867,2025-02-16,Home & Kitchen,263.12,1049
968,2025-08-13,Clothing,164.23,1049
534,2025-09-08,,111.79,1047
210,2025-01-15,Clothing,22.16,1068
794,,Home & Kitchen,12.27,1063
800,2025-02-15,Sports,16.56,1074
676,2025-01-02,Sports,313.09,1035
835,2025-05-28,Electronics,186.01,1002
453,2025-09-08,Clothing,221.12,1029
750,2025-01-11,Sports,281.53,1082
151,2025-06-30,Toys,106.32,1078
989,2025-01-12,Toys,30.92,1014
844,2025-04-30,Sports,,1074
258,2025-09-14,Sports,248.97,1053
222,2025-04-28,Clothing,446.69,1096
337,2025-01-17,Toys,188.06,1044
196,2025-03-27,Clothing,481.57,1086
753,2025-04-12,Toys,451.46,1026
790,2025-04-23,Sports,303.46,1035
175,2025-03-03,Toys,193.3,1063
708,2025-03-23,Sports,105.6,1004
413,2025-08-21,Toys,381.71,1072
596,2025-01-08,Clothing,64.91,1058
197,2025-04-14,Home & Kitchen,292.33,1058
830,2025-07-14,Home & Kitchen,365.94,1009
924,2025-08-29,Clothing,41.09,1021
265,2025-03-31,Sports,402.96,1073
598,2025-02-27,Clothing,161.24,1056
126,2025-08-24,Sports,71.55,1095
234,2025-06-02,Sports,256.9,1014
935,2025-04-27,Clothing,244.29,1037
802,2025-01-28,Sports,189.0,1037
600,2025-05-28,Clothing,61.35,1042
756,2025-06-12,Sports,378.36,1026
827,2025-01-01,,255.6,1073
141,2025-04-17,Toys,177.67,1036
715,2025-06-20,Clothing,317.5,1092
376,2025-04-23,Clothing,483.19,1027
704,2025-01-16,Toys,424.25,1055
656,2025-09-03,Sports,218.11,1025
115,2025-08-12,Clothing,28.85,1050
426,2025-06-10,Sports,172.74,1088
724,2025-02-06,Electronics,286.92,1012
550,2025-03-19,Electronics,,1012
789,2025-08-30,Electronics,297.61,1057
494,2025-04-25,Clothing,61.89,1065
555,2025-03-04,Sports,74.31,1061
491,2025-03-14,Toys,33.54,1096
13,2025-06-19,Electronics,371.75,1070
937,2025-05-17,Electronics,130.92,1005
